category,original_path,library_path,usage_status
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/bikittyCutterSnap.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/bikittyCutterSnap.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/bikittyCutterSnap.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/bikittyCutterSnap.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/boxCutterFire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/boxCutterFire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/boxCutterFire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/boxCutterFire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/boxCutterHit.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/boxCutterHit.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/boxCutterHit.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/boxCutterHit.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/chibikoFire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/chibikoFire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/chibikoFire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/chibikoFire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/chibikoHit.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/chibikoHit.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/chibikoHit.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/chibikoHit.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/compassFire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/compassFire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/compassFire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/compassFire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/compassHit.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/compassHit.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/compassHit.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/compassHit.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/compassQuack.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/compassQuack.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/compassQuack.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/compassQuack.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/eraserFire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/eraserFire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/eraserFire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/eraserFire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/eraserHit.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/eraserHit.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/eraserHit.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/eraserHit.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/flaskFire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/flaskFire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/flaskFire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/flaskFire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/flaskHit.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/flaskHit.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/flaskHit.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/flaskHit.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/flaskTick.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/flaskTick.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/flaskTick.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/flaskTick.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/lanternFire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/lanternFire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/lanternFire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/lanternFire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/lanternTick.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/lanternTick.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/lanternTick.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/lanternTick.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/lineDrawCross.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/lineDrawCross.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/lineDrawCross.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/lineDrawCross.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/lineDrawExpire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/lineDrawExpire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/lineDrawExpire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/lineDrawExpire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/lineDrawSlash.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/lineDrawSlash.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/lineDrawSlash.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/lineDrawSlash.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/missileFire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/missileFire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/missileFire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/missileFire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/missileHit.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/missileHit.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/missileHit.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/missileHit.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/onigiriFire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/onigiriFire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/onigiriFire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/onigiriFire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/onigiriHit.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/onigiriHit.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/onigiriHit.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/onigiriHit.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/pencilFire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/pencilFire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/pencilFire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/pencilFire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/pencilHit.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/pencilHit.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/pencilHit.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/pencilHit.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/rulerFire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/rulerFire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/rulerFire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/rulerFire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/rulerHit.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/rulerHit.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/rulerHit.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/rulerHit.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/sharkFire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/sharkFire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/sharkFire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/sharkFire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/sharkHit.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/sharkHit.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/sharkHit.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/sharkHit.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/starlinkExplosion.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/starlinkExplosion.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/starlinkExplosion.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/starlinkExplosion.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/starlinkFall.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/starlinkFall.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/starlinkFall.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/starlinkFall.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/starlinkFire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/starlinkFire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/starlinkFire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/starlinkFire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/starlinkHit.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/starlinkHit.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/starlinkHit.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/starlinkHit.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/stunGunFire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/stunGunFire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/stunGunFire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/stunGunFire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/stunGunHit.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/stunGunHit.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/stunGunHit.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/stunGunHit.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/tumblerFire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/tumblerFire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/tumblerFire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/tumblerFire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/tumblerHit.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/tumblerHit.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/tumblerHit.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/tumblerHit.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/umbrellaFire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/umbrellaFire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/umbrellaFire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/umbrellaFire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/umbrellaHit.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/umbrellaHit.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/umbrellaHit.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/umbrellaHit.ogg,사용 미확인
source-art/graphic_asset,Graphic_designer/graphic_asset/game_icon_512.png,Graphic_designer/game_resource_library/source-art/graphic_asset/game_icon_512.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/background_floor/stage01_concept.png.png,Graphic_designer/game_resource_library/source-art/graphic_asset/background_floor/stage01_concept.png.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/background_floor/stage02_corridor_end_wall.png,Graphic_designer/game_resource_library/source-art/graphic_asset/background_floor/stage02_corridor_end_wall.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/background_floor/stage02_resource.png.png,Graphic_designer/game_resource_library/source-art/graphic_asset/background_floor/stage02_resource.png.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/background_floor/tile_stage01.png.png,Graphic_designer/game_resource_library/source-art/graphic_asset/background_floor/tile_stage01.png.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/background_floor/tile_stage02_corridor.png,Graphic_designer/game_resource_library/source-art/graphic_asset/background_floor/tile_stage02_corridor.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/boss_etc/boss2_512.png,Graphic_designer/game_resource_library/source-art/graphic_asset/boss_etc/boss2_512.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/boss_etc/ChatGPT Image 2026년 7월 18일 오후 10_18_04.png,Graphic_designer/game_resource_library/source-art/graphic_asset/boss_etc/ChatGPT Image 2026년 7월 18일 오후 10_18_04.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/boss_etc/matilda_authentic.jpg,Graphic_designer/game_resource_library/source-art/graphic_asset/boss_etc/matilda_authentic.jpg,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/boss_etc/matilda_conversation.png,Graphic_designer/game_resource_library/source-art/graphic_asset/boss_etc/matilda_conversation.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/boss_etc/texture_boss01.png,Graphic_designer/game_resource_library/source-art/graphic_asset/boss_etc/texture_boss01.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/boss_etc/texture_boss02.png,Graphic_designer/game_resource_library/source-art/graphic_asset/boss_etc/texture_boss02.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/boss_etc/texture_boss04.png,Graphic_designer/game_resource_library/source-art/graphic_asset/boss_etc/texture_boss04.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/boss_etc/스테이지2_보스_원화_2026-07-17_1452.webp,Graphic_designer/game_resource_library/source-art/graphic_asset/boss_etc/스테이지2_보스_원화_2026-07-17_1452.webp,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/coin_upgrade_icon/Mask group (1).png,Graphic_designer/game_resource_library/source-art/graphic_asset/coin_upgrade_icon/Mask group (1).png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/coin_upgrade_icon/Mask group (2).png,Graphic_designer/game_resource_library/source-art/graphic_asset/coin_upgrade_icon/Mask group (2).png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/coin_upgrade_icon/Mask group (3).png,Graphic_designer/game_resource_library/source-art/graphic_asset/coin_upgrade_icon/Mask group (3).png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/coin_upgrade_icon/Mask group (4).png,Graphic_designer/game_resource_library/source-art/graphic_asset/coin_upgrade_icon/Mask group (4).png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/coin_upgrade_icon/Mask group.png,Graphic_designer/game_resource_library/source-art/graphic_asset/coin_upgrade_icon/Mask group.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/game_illustration/ChatGPT Image 2026년 5월 17일 오후 05_56_49.png,Graphic_designer/game_resource_library/source-art/graphic_asset/game_illustration/ChatGPT Image 2026년 5월 17일 오후 05_56_49.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/game_illustration/ChatGPT Image 2026년 5월 17일 오후 06_00_53.png,Graphic_designer/game_resource_library/source-art/graphic_asset/game_illustration/ChatGPT Image 2026년 5월 17일 오후 06_00_53.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/game_illustration/ChatGPT Image 2026년 5월 17일 오후 06_06_38.png,Graphic_designer/game_resource_library/source-art/graphic_asset/game_illustration/ChatGPT Image 2026년 5월 17일 오후 06_06_38.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/game_illustration/google_regist_1024500_en.png,Graphic_designer/game_resource_library/source-art/graphic_asset/game_illustration/google_regist_1024500_en.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/game_illustration/horizon_jllust_google_regist.png,Graphic_designer/game_resource_library/source-art/graphic_asset/game_illustration/horizon_jllust_google_regist.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/game_illustration/스크린샷 2026-05-16 002236.png,Graphic_designer/game_resource_library/source-art/graphic_asset/game_illustration/스크린샷 2026-05-16 002236.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/game_illustration/스크린샷 2026-05-17 175628.png,Graphic_designer/game_resource_library/source-art/graphic_asset/game_illustration/스크린샷 2026-05-17 175628.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/game_logo/Game_logo_en.png,Graphic_designer/game_resource_library/source-art/graphic_asset/game_logo/Game_logo_en.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/game_logo/logo.png,Graphic_designer/game_resource_library/source-art/graphic_asset/game_logo/logo.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/texture/Mask group (5).png,Graphic_designer/game_resource_library/source-art/graphic_asset/texture/Mask group (5).png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/tile_assets/tile_school_interior_floor.svg,Graphic_designer/game_resource_library/source-art/graphic_asset/tile_assets/tile_school_interior_floor.svg,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_icon/01_wea_pencil.png.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_icon/01_wea_pencil.png.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_icon/02_wea_30ruller.png.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_icon/02_wea_30ruller.png.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_icon/03_wea_tumbler.png.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_icon/03_wea_tumbler.png.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_icon/04_wea_science.png.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_icon/04_wea_science.png.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_icon/05_wea_bell.png.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_icon/05_wea_bell.png.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_icon/06_wea_stungun.png.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_icon/06_wea_stungun.png.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_icon/07_wea_onigiri.png.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_icon/07_wea_onigiri.png.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_icon/08_wea_extrabattery.png.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_icon/08_wea_extrabattery.png.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_icon/09_wea_starlink.png.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_icon/09_wea_starlink.png.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_icon/10_wea_compass.png.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_icon/10_wea_compass.png.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_icon/11_wea_umb.png.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_icon/11_wea_umb.png.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_icon/12_wea_eraser.png.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_icon/12_wea_eraser.png.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_graphics/01_pencilThrow/original_icon.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_graphics/01_pencilThrow/original_icon.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_graphics/02_schoolBag/original_icon.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_graphics/02_schoolBag/original_icon.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_graphics/03_tumbler/original_icon.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_graphics/03_tumbler/original_icon.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_graphics/04_scienceFlask/original_icon.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_graphics/04_scienceFlask/original_icon.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_graphics/05_bell/original_icon.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_graphics/05_bell/original_icon.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_graphics/06_stunGun/original_icon.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_graphics/06_stunGun/original_icon.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_graphics/07_onigiri/original_icon.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_graphics/07_onigiri/original_icon.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_graphics/08_extraBattery/original_icon.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_graphics/08_extraBattery/original_icon.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_graphics/09_starlink/original_icon.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_graphics/09_starlink/original_icon.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_graphics/10_compassBlade/original_icon.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_graphics/10_compassBlade/original_icon.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_graphics/11_umbrellaGuard/original_icon.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_graphics/11_umbrellaGuard/original_icon.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_graphics/12_eraserBomb/original_icon.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_graphics/12_eraserBomb/original_icon.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_graphics/14_shark_missile/original_icon.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_graphics/14_shark_missile/original_icon.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_graphics/14_shark_missile/concept/shark_missile_concept_2026-06-09.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_graphics/14_shark_missile/concept/shark_missile_concept_2026-06-09.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_graphics/14_shark_missile/concept/shark_missile_extreme_lowpoly_concept_2026-06-09.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_graphics/14_shark_missile/concept/shark_missile_extreme_lowpoly_concept_2026-06-09.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/weapon_graphics/14_shark_missile/concept/shark_missile_lowpoly_concept_2026-06-09.png,Graphic_designer/game_resource_library/source-art/graphic_asset/weapon_graphics/14_shark_missile/concept/shark_missile_lowpoly_concept_2026-06-09.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/background_floor/4stage/ChatGPT Image 2026년 7월 26일 오후 02_03_56.png,Graphic_designer/game_resource_library/source-art/graphic_asset/background_floor/4stage/ChatGPT Image 2026년 7월 26일 오후 02_03_56.png,"원화/참고 자료, 런타임 사용 미확인"
source-art/graphic_asset,Graphic_designer/graphic_asset/background_floor/4stage/stage4_prop.png,Graphic_designer/game_resource_library/source-art/graphic_asset/background_floor/4stage/stage4_prop.png,"원화/참고 자료, 런타임 사용 미확인"
